bidder_name,id,bid_amount,01_A,01_B_C(2),01_D_E(2),01_C1_C2(2),02_A,02_B_C(2),02_D_E(2),02_C1_C2(2),03_A,03_B_C(2),03_D_E(2),03_C1_C2(2),04_A,04_B_C(2),04_D_E(2),04_C1_C2(2),05_A,05_B_C(2),05_D_E(2),05_C1_C2(2),06_A,06_B_C(2),06_D_E(2),06_C1_C2(2),07_A,07_B_C(2),07_D_E(2),07_C1_C2(2),08_A,08_B_C(2),08_D_E(2),08_C1_C2(2),09_A,09_B_C(2),09_D_E(2),09_C1_C2(2),10_A,10_B_C(2),10_D_E(2),10_C1_C2(2),11_A,11_B_C(2),11_D_E(2),11_C1_C2(2)12_A,12_B_C(2),12_D_E(2),12_C1_C2(2),13_A,13_B_C(2),13_D_E(2),13_C1_C2(2),14_A,14_B_C(2),14_D_E(2),14_C1_C2(2)
BIDDER6,10408,82470,1,2,0,1,1,2,0,0,0,2,2,1,0,0,2,2,1,0,1,2,1,2,2,0,0,2,2,2,1,2,0,0,0,2,1,1,0,1,2,2,1,2,2,0,1,0,2,0,0,1,1,0,1,0,1,0
BIDDER6,10409,427252,1,0,1,2,1,0,2,2,1,0,2,0,0,1,1,0,0,0,0,0,0,2,0,0,1,2,0,1,0,0,0,1,1,2,2,1,1,1,0,0,0,0,1,1,1,2,1,0,0,0,1,1,0,0,1,2
BIDDER6,10410,277153,1,2,2,0,0,2,0,0,0,1,2,1,0,1,2,1,0,2,2,0,0,2,0,1,1,1,0,2,1,2,1,1,1,2,2,1,0,1,2,0,0,2,0,2,0,1,2,0,0,2,2,2,0,0,0,0
BIDDER6,10411,371565,1,0,2,0,1,0,2,2,1,0,0,2,1,2,1,2,1,1,1,2,0,1,2,1,1,2,1,0,1,0,2,1,0,0,0,1,0,2,1,1,1,2,0,1,1,1,0,1,1,1,2,1,0,0,1,2
BIDDER6,10412,301383,1,2,2,1,1,2,0,0,0,2,2,1,1,0,2,0,0,1,2,0,1,2,0,0,0,1,2,1,1,1,1,2,1,0,0,1,0,2,2,2,1,1,0,1,1,1,1,2,1,0,1,1,1,0,0,1
BIDDER6,10413,143681,1,2,1,2,1,0,1,2,1,1,2,1,1,0,1,0,1,0,0,0,1,1,2,2,1,2,2,2,1,2,2,0,1,1,2,0,0,1,2,2,0,2,0,1,1,1,1,0,1,0,0,1,0,1,2,2
BIDDER6,10414,134551,0,2,0,2,0,2,2,0,1,0,0,2,1,0,2,1,1,1,2,2,0,2,1,0,0,1,1,0,1,0,1,2,0,0,0,1,1,0,2,2,0,1,1,0,1,1,2,1,0,2,2,1,1,2,0,0
BIDDER6,10415,165215,0,1,0,1,1,0,0,1,0,1,1,0,0,0,2,2,1,1,0,2,1,1,2,0,0,1,1,1,1,0,2,2,1,1,2,0,0,2,1,2,1,1,1,2,1,1,2,1,1,2,2,2,0,2,0,1
BIDDER6,10416,341596,0,1,0,2,0,0,2,0,0,2,2,1,0,2,1,2,1,2,1,0,0,1,1,2,1,0,2,1,1,0,0,1,1,1,0,0,0,0,0,1,1,2,1,1,1,0,1,0,0,0,1,2,1,0,0,1
BIDDER6,10417,105373,1,2,2,1,0,1,0,0,1,1,0,2,0,2,1,2,0,0,2,0,1,0,2,0,1,1,2,1,0,0,1,0,0,2,0,0,0,2,1,1,1,1,1,1,0,0,0,0,0,0,2,2,0,0,1,1
BIDDER6,10418,408624,0,2,1,2,0,0,2,1,1,1,0,0,0,1,2,0,0,2,2,2,0,2,2,2,0,0,0,1,1,2,0,1,1,1,1,0,1,0,2,1,1,1,1,2,0,2,2,0,1,2,1,2,1,0,2,0
BIDDER6,10419,446543,1,2,0,2,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,2,0,1,2,0,1,0,0,2,1,0,0,2,1,0,1,1,2,1,1,1,0,0,2,2,2,0,2,0,1,0,2,1,1
BIDDER6,10420,467316,0,0,1,1,0,2,2,2,1,0,1,0,1,2,0,0,1,1,1,0,1,1,2,1,0,0,2,2,1,1,0,0,0,1,0,0,1,1,2,2,1,0,2,2,0,2,1,0,1,1,1,1,1,1,0,0
BIDDER6,10421,401258,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,2,1,2,0,0,2,0,1,1,2,0,0,1,2,2,0,2,2,2,1,2,1,2,0,2,2,1,1,0,2,2,1,0,0,2,1,0,2,2
BIDDER6,10422,484196,1,0,2,2,1,2,1,2,0,2,1,1,0,1,2,1,1,1,1,0,0,2,2,0,0,2,1,2,1,1,0,2,0,1,2,1,0,1,2,0,0,1,2,2,0,2,0,2,1,0,0,1,0,2,1,1
BIDDER6,10423,447582,1,2,0,2,0,1,0,0,0,1,0,0,1,0,2,2,1,1,2,2,0,0,1,0,0,1,2,2,0,0,1,1,1,0,1,2,0,0,2,2,1,0,0,0,1,0,2,2,0,1,0,1,1,1,0,1
BIDDER6,10424,479379,0,2,0,2,0,1,2,1,1,2,2,2,0,2,1,2,0,0,0,1,1,1,0,1,0,0,2,0,1,1,1,2,1,0,0,1,0,2,2,0,0,1,1,2,0,0,1,1,1,0,2,0,1,2,1,0
BIDDER6,10425,359881,1,2,1,2,0,0,0,2,1,1,2,0,1,1,1,0,0,1,0,1,1,2,0,1,0,2,2,1,1,2,2,2,0,1,0,2,1,0,1,0,0,1,1,2,0,2,2,1,1,2,0,0,0,0,2,0
BIDDER6,10426,126208,0,1,0,0,0,1,0,0,1,2,1,2,0,0,1,2,1,1,2,2,0,2,0,2,0,1,2,1,0,2,0,0,1,0,2,0,0,2,2,1,1,0,1,1,1,2,2,1,1,2,0,2,1,2,2,0
BIDDER6,10427,186676,1,1,1,0,0,0,0,1,1,2,2,1,0,1,2,2,0,0,0,1,1,2,2,0,0,1,0,0,0,2,0,1,0,1,2,0,0,0,2,1,1,1,0,2,1,0,0,2,1,1,0,0,1,0,2,2
BIDDER6,10428,447001,1,2,2,1,1,1,2,1,1,2,2,0,1,2,0,2,0,1,0,1,1,0,2,2,1,1,2,2,0,2,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,2,0,0,1,0,1,1
BIDDER6,10429,77206,0,2,2,0,1,0,2,1,0,1,1,0,1,2,1,2,0,1,0,0,0,2,1,1,0,2,1,1,0,0,0,2,0,1,0,0,1,0,2,0,0,0,0,0,1,2,1,1,1,0,0,0,1,2,2,1
BIDDER6,10430,108110,0,0,0,0,1,1,1,0,0,2,0,1,0,2,0,1,0,2,1,1,1,2,2,0,0,1,0,2,0,2,0,1,0,0,0,0,0,1,2,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,2,1
BIDDER6,10431,157504,0,1,2,1,1,2,0,0,1,2,0,0,0,1,0,2,0,2,0,2,1,1,0,0,0,2,0,2,1,1,1,0,0,0,2,2,1,1,1,0,0,1,2,1,1,2,1,0,0,1,1,0,0,1,1,2
BIDDER6,10432,289507,0,0,1,1,0,0,0,0,0,2,0,1,1,1,1,0,1,1,2,1,1,0,2,2,1,1,0,0,1,0,0,2,0,0,0,0,0,1,2,1,1,2,1,0,1,1,0,1,0,1,1,0,1,0,2,1
BIDDER6,10433,187716,0,1,0,1,0,1,2,2,0,2,0,1,0,0,1,1,0,2,2,1,1,0,0,2,0,2,0,0,0,2,2,1,1,1,1,2,0,0,1,2,1,0,0,1,1,2,0,0,0,2,0,1,0,1,1,1
BIDDER6,10434,469242,1,0,2,1,0,0,0,0,0,0,0,0,0,1,2,2,1,1,2,2,0,1,1,2,0,0,2,1,0,1,1,2,0,2,1,0,1,0,0,0,1,2,1,0,1,0,1,0,1,2,1,1,0,2,2,1
BIDDER6,10435,235447,1,0,0,0,1,2,1,1,1,0,2,2,1,1,1,1,1,1,0,2,0,2,2,1,1,0,2,1,1,2,2,0,1,2,2,0,1,2,1,1,0,1,0,1,1,0,2,1,0,1,1,2,1,1,2,0
BIDDER6,10436,466107,1,1,1,0,1,1,2,2,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,2,1,2,0,1,1,2,0,2,1,0,1,2,1,2,0,0,1,1,0,1,1,2,1,2,0,1,0,0,0,0
BIDDER6,10437,448427,0,0,1,0,0,0,0,0,1,2,0,0,0,1,2,2,0,2,0,0,1,0,0,2,0,1,0,1,1,2,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,2,2,1,1,2,1,0,1,1,2,1
BIDDER6,10438,280544,1,2,0,2,0,1,2,2,0,2,0,2,1,0,2,0,0,1,2,0,1,0,2,0,0,0,1,2,0,1,1,2,1,2,1,1,1,0,1,1,0,2,1,0,1,2,2,1,0,0,1,1,0,1,2,0
BIDDER6,10439,336842,1,1,2,1,1,2,2,0,0,2,1,2,0,2,2,0,0,1,2,2,0,1,1,1,0,1,0,0,1,2,1,1,0,2,0,2,1,0,1,0,1,2,0,1,0,1,1,0,0,1,1,0,0,2,2,2
BIDDER6,10440,347045,1,0,1,2,1,2,2,1,1,1,2,0,1,2,2,2,0,0,0,2,0,0,0,0,0,1,0,0,1,2,2,0,1,1,2,0,0,2,0,2,1,1,1,2,1,0,2,2,0,0,2,0,1,0,0,2
BIDDER6,10441,329918,1,0,1,0,0,2,2,1,0,2,2,2,0,0,0,0,1,2,1,2,0,0,1,2,1,0,2,1,0,0,1,2,0,2,2,0,0,0,1,2,0,2,1,2,0,1,2,0,0,1,0,0,1,2,1,0
BIDDER6,10442,350546,1,1,1,1,0,0,1,0,1,0,0,2,0,1,0,1,0,1,2,1,0,2,1,2,0,0,0,0,1,1,0,0,0,1,0,2,1,1,1,0,1,1,1,1,0,2,1,1,1,1,2,1,0,2,1,2
BIDDER6,10443,432584,1,0,2,0,0,2,1,0,0,2,2,0,1,1,0,2,0,0,0,2,0,0,0,1,1,1,1,2,1,0,0,1,0,1,2,0,0,1,1,2,0,2,1,2,0,2,2,0,1,2,0,1,1,0,2,2
BIDDER6,10444,172352,1,1,0,0,0,2,1,1,0,1,1,2,1,2,0,0,1,0,2,1,0,0,1,0,1,2,1,2,0,0,1,1,0,0,0,1,1,2,1,1,0,0,0,1,1,1,2,2,0,2,2,1,0,1,0,0
BIDDER6,10445,365096,0,2,2,1,0,2,1,1,0,1,2,0,0,1,1,2,1,1,1,2,0,1,1,0,1,2,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,2,2,2,1,1,2,1,0,0,2,0,1,0,2,0
BIDDER6,10446,305094,0,1,2,2,1,2,0,0,1,0,1,0,0,2,2,0,1,2,2,1,1,2,0,2,1,1,0,0,0,0,1,0,0,2,0,2,1,1,0,0,0,2,1,2,1,2,1,0,1,0,2,1,1,2,2,0
BIDDER6,10447,351553,1,0,2,0,1,1,2,1,1,1,1,0,1,2,2,1,1,0,0,0,0,0,2,2,1,0,0,2,0,2,0,0,1,0,2,0,0,0,1,0,0,0,1,1,1,2,1,0,1,0,1,1,1,0,1,1
BIDDER6,10448,398141,1,1,2,2,0,2,1,2,1,2,0,0,0,1,0,2,1,0,1,1,1,2,0,2,1,2,0,0,0,0,0,2,1,2,0,0,1,2,1,0,0,2,1,2,1,1,0,1,0,1,1,0,0,2,1,0
BIDDER6,10449,424257,1,1,0,2,0,1,2,2,0,0,0,1,0,0,2,0,1,2,1,1,0,0,1,0,0,1,1,2,0,1,2,1,0,0,0,2,1,2,1,0,0,0,1,0,0,2,0,1,1,1,2,1,1,2,0,2
BIDDER6,10450,177316,1,1,1,2,0,2,2,2,1,0,0,1,0,0,1,2,0,0,2,1,1,0,2,1,0,2,1,1,1,1,1,0,0,0,2,2,0,1,0,0,0,0,2,1,0,2,0,2,0,1,1,2,0,0,2,1
BIDDER6,10451,117676,1,1,0,2,0,1,0,2,1,0,2,0,0,1,1,0,0,0,2,1,1,1,2,2,0,1,2,2,1,2,2,1,1,1,1,0,1,1,2,0,0,0,0,2,1,0,1,2,0,0,1,2,1,0,2,2
BIDDER6,10452,486663,0,1,0,2,0,2,0,1,1,1,1,0,0,0,2,2,0,0,0,2,1,1,1,2,0,0,1,0,1,0,2,1,0,1,2,2,1,2,0,1,1,2,1,1,0,1,0,0,0,1,0,0,1,0,1,0
BIDDER6,10453,439922,0,2,0,2,1,2,1,1,1,0,1,0,0,2,0,1,0,2,2,1,0,1,1,1,1,0,1,2,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,0,0,0,1,0,1,2,1,0,1,0,0,0
BIDDER6,10454,258974,0,0,2,1,0,0,1,1,1,0,2,1,0,1,1,0,1,2,2,2,0,1,2,0,0,1,2,2,0,0,2,1,1,2,2,2,0,1,2,2,1,1,0,1,0,2,0,2,0,1,1,0,0,0,2,0
BIDDER6,10455,208087,0,2,2,1,1,0,2,1,1,0,1,1,1,0,2,2,1,1,1,0,1,1,1,1,1,2,2,1,0,0,1,2,0,0,0,1,1,0,0,0,1,1,2,2,0,0,0,0,1,1,2,2,1,0,2,0
BIDDER6,10456,159241,1,0,2,1,0,0,0,0,0,2,1,1,1,2,1,1,0,2,0,0,1,0,2,1,0,1,0,0,0,0,1,0,1,2,0,1,1,0,1,2,0,1,2,0,0,0,1,0,1,1,2,2,1,2,0,0
BIDDER6,10457,191882,0,2,2,2,1,1,0,0,1,0,1,1,1,0,0,2,0,2,2,0,1,2,1,2,1,2,0,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,2,0,0,0,1,2,1,1,0,2,0,1,1,2
BIDDER6,10458,183446,0,2,2,1,0,1,2,0,1,1,1,0,0,2,1,1,1,1,2,2,1,1,2,1,1,1,2,2,0,2,0,1,1,2,2,2,0,0,2,0,1,1,0,1,1,2,2,1,1,1,2,2,1,1,1,1
BIDDER6,10459,264002,1,0,1,1,0,2,1,2,1,1,0,2,0,1,1,0,1,0,1,0,1,2,2,0,0,0,0,2,1,1,1,2,0,2,1,2,0,1,1,0,1,0,0,1,1,0,2,0,1,1,1,0,1,0,0,0
BIDDER6,10460,393806,0,2,0,1,1,2,2,2,1,0,1,0,1,0,2,1,1,0,0,1,1,0,1,2,0,2,1,2,0,1,0,0,1,1,2,1,1,1,2,2,0,0,2,1,0,0,0,0,0,2,2,1,0,0,2,0
BIDDER6,10461,459027,0,2,1,0,0,0,0,2,1,0,1,0,1,2,2,0,0,2,1,1,0,2,1,0,1,1,2,0,1,1,2,0,1,2,1,2,0,1,1,2,0,0,0,0,1,1,1,2,1,0,1,2,1,1,1,0
BIDDER6,10462,223239,1,2,2,2,0,1,2,0,1,0,0,0,0,2,0,1,0,0,0,1,1,0,2,2,1,1,2,1,1,0,2,0,1,1,0,0,1,0,0,2,1,0,0,0,0,1,0,0,0,2,1,2,0,2,2,1
BIDDER6,10463,456493,0,1,2,2,0,2,2,1,1,2,1,2,0,0,0,1,1,1,0,0,1,2,1,2,0,0,2,1,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,1,2,1,2,1,1,1,0,0,0,1,0
BIDDER6,10464,381905,0,0,2,1,0,1,2,0,0,2,2,0,0,1,1,2,1,0,0,1,0,0,0,1,1,0,2,2,1,0,1,1,0,0,2,2,1,1,0,2,1,1,0,1,0,0,2,1,1,2,0,0,0,0,1,2
BIDDER6,10465,487786,1,1,0,2,1,2,1,1,1,2,0,1,0,0,1,2,0,0,1,1,1,0,2,0,0,1,2,1,0,0,1,0,1,2,0,1,0,0,1,2,0,0,0,1,1,1,0,2,0,1,0,1,1,1,2,0
BIDDER6,10466,353616,0,2,2,0,1,1,2,1,0,0,1,1,0,0,1,0,0,1,1,0,1,2,1,1,0,0,0,1,1,1,2,2,0,2,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,1,2,2,0,2,2,2
BIDDER6,10467,244701,1,2,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,2,1,1,1,2,1,2,0,0,1,1,1,2,0,0,1,2,0,1,0,1,2,1,1,1,0,1,0,1,1,0,0,1,2,1,1,0,1,2
BIDDER6,10468,496161,1,0,0,1,0,2,2,0,0,2,2,1,0,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,0,0,0,0,1,2,0,1,1,0,1,2,1,1,1,2,0,0,1,1,1,2,0,2,1,2,0,0
BIDDER6,10469,219968,0,1,0,0,1,0,0,2,1,1,2,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,2,1,2,0,0,1,1,2,1,1,0,2,2,0,1,2,2,0,0,0,0,0,0,1,0,1,0,0,0
BIDDER6,10470,452040,1,0,0,0,1,2,0,1,0,1,2,1,1,2,1,0,1,2,0,1,1,0,0,0,1,0,1,0,0,2,2,2,1,1,1,1,1,2,2,0,1,1,0,0,1,1,2,2,1,2,1,2,0,0,1,2
BIDDER6,10471,127119,0,0,0,1,1,0,2,2,1,2,2,1,1,2,1,2,1,1,1,0,0,1,2,2,1,1,1,2,1,2,0,1,0,0,1,2,1,1,2,1,1,1,1,0,1,1,2,1,0,1,2,2,0,1,1,1
BIDDER6,10472,128651,0,1,1,1,1,2,2,0,0,0,2,0,0,1,1,1,0,0,2,0,0,2,2,2,0,0,0,2,1,0,2,2,0,1,1,0,0,0,1,0,0,0,1,1,1,1,2,0,1,1,2,2,0,0,2,2
BIDDER6,10473,146770,0,1,1,1,0,2,0,0,0,1,2,0,0,1,0,0,0,2,1,2,0,2,1,0,1,0,2,2,1,1,2,0,1,2,1,2,0,0,2,2,0,2,2,0,0,1,2,2,0,2,1,0,0,0,0,0
BIDDER6,10474,340919,0,2,2,2,1,0,1,2,0,2,1,0,1,2,2,0,0,0,2,0,0,0,2,2,0,2,1,2,1,0,0,1,1,1,1,2,1,1,1,2,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
BIDDER6,10475,301443,0,1,2,2,0,0,0,2,1,2,2,2,0,0,0,1,1,2,0,2,0,0,0,2,0,1,0,2,0,1,0,0,0,1,1,2,1,2,1,1,0,2,0,0,1,1,1,2,0,2,1,1,0,2,1,1
BIDDER6,10476,387452,0,2,2,2,1,1,2,1,1,0,1,2,1,2,1,0,1,1,2,2,1,0,0,2,1,2,0,2,0,1,0,0,1,0,1,1,0,1,1,1,1,2,1,0,1,2,1,1,0,2,2,2,1,1,0,1
BIDDER6,10477,391386,0,0,1,0,0,1,2,2,1,2,2,0,0,0,0,0,1,1,1,0,1,1,1,0,1,2,0,0,1,1,2,0,0,2,0,0,1,2,2,1,1,1,1,2,0,1,2,1,1,1,0,2,0,0,0,1
BIDDER6,10478,429213,0,2,0,1,0,1,2,2,0,1,0,1,1,1,1,2,1,1,1,0,1,2,2,1,1,2,0,2,1,2,0,0,1,0,2,0,1,1,1,2,0,2,2,1,0,1,2,0,1,2,1,1,0,0,0,0
BIDDER6,10479,361005,0,2,0,0,0,0,0,2,0,2,1,1,1,0,1,1,1,1,2,2,1,1,0,1,1,2,1,2,1,1,2,2,0,0,2,0,1,1,1,2,0,1,2,2,1,0,2,1,0,0,2,2,1,0,2,2
BIDDER6,10480,73063,1,0,0,2,1,1,0,1,1,1,0,1,0,0,2,1,1,1,2,0,1,1,2,1,1,1,2,0,0,0,1,2,1,1,2,1,0,0,2,0,0,1,0,0,0,1,2,2,0,1,1,0,0,1,2,2
BIDDER6,10481,334840,1,0,2,0,0,1,1,2,0,1,0,1,0,2,0,0,0,1,0,2,0,0,0,0,0,0,2,2,0,1,1,0,0,0,1,0,1,1,0,2,1,0,1,1,1,2,2,1,1,2,1,1,0,0,0,1
BIDDER6,10482,371511,1,1,0,2,0,0,0,1,1,0,1,0,1,0,1,1,0,2,2,2,1,0,2,1,1,1,1,2,0,0,1,0,1,2,1,2,0,0,2,1,1,2,2,0,1,2,1,1,1,2,0,1,1,2,0,2
BIDDER6,10483,491290,0,0,0,1,1,0,1,2,1,1,0,0,1,1,1,2,0,0,0,0,1,0,0,2,1,1,2,1,1,0,2,2,1,0,2,0,0,1,1,1,1,1,0,2,0,0,1,0,0,2,1,2,0,0,1,0
BIDDER6,10484,343906,1,0,1,0,0,1,1,2,1,2,1,0,0,1,0,2,1,0,2,1,1,2,2,2,1,1,2,2,1,0,0,1,1,2,2,0,0,0,1,0,0,1,1,2,1,0,1,2,1,2,2,2,0,1,1,2
BIDDER6,10485,466653,0,1,2,1,1,2,2,2,1,1,0,2,1,0,0,2,1,2,0,1,1,1,2,2,0,2,0,2,0,2,2,1,1,1,2,0,0,1,1,1,0,2,0,0,1,2,0,2,0,1,0,2,0,2,2,2
BIDDER6,10486,194994,0,1,2,1,0,2,2,2,0,2,2,0,0,0,2,0,0,2,1,1,0,0,2,1,1,2,1,2,0,2,0,0,1,1,0,2,1,2,1,0,0,2,0,2,0,0,0,2,1,2,0,1,1,0,1,1
BIDDER6,10487,73224,1,2,1,1,1,1,1,0,1,1,2,0,0,2,1,2,1,1,2,0,1,2,0,2,1,2,2,0,0,0,2,1,1,0,2,0,1,0,1,2,1,2,0,2,1,0,0,1,0,0,1,1,0,2,0,1
BIDDER6,10488,181956,0,0,0,2,0,1,0,0,1,1,0,1,0,1,0,1,1,1,2,2,1,2,1,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,2,2,0,1,0,2,1,0,2,2,1,1,0,1,0
BIDDER6,10489,381295,0,0,1,0,1,1,2,1,0,1,0,1,0,2,1,1,0,0,1,2,0,1,0,2,0,1,0,1,1,1,1,0,1,2,1,0,1,1,0,0,1,0,1,2,0,1,2,0,1,1,2,2,1,1,0,0
BIDDER6,10490,485046,1,0,0,1,1,2,1,1,0,0,2,2,0,0,2,0,0,1,1,1,1,1,2,2,0,1,2,1,0,1,0,2,0,1,2,1,1,1,1,1,0,2,2,1,1,1,2,0,0,0,0,0,1,0,0,0
BIDDER6,10491,452521,0,2,2,0,0,1,1,1,0,2,2,1,1,1,2,2,0,0,1,0,0,2,0,2,1,2,1,2,1,0,1,1,0,2,0,0,0,1,2,2,1,2,0,1,0,2,0,2,1,1,2,0,0,0,0,0
BIDDER6,10492,312888,1,2,2,0,0,1,2,2,0,2,0,0,1,0,0,0,0,1,1,0,1,2,0,2,1,1,1,2,0,1,2,2,0,1,2,2,1,0,2,2,0,1,2,1,1,2,1,2,0,2,1,0,0,2,1,0
BIDDER6,10493,307917,0,2,0,2,0,0,0,2,1,0,0,1,0,2,0,2,0,0,0,2,0,1,2,0,1,2,2,2,0,0,0,2,0,2,2,0,0,2,0,1,0,2,0,1,0,2,0,0,1,1,1,2,0,0,1,2
BIDDER6,10494,192242,1,0,0,0,1,1,1,0,1,2,0,1,0,1,0,1,0,1,2,0,0,1,2,2,0,1,1,0,1,1,2,1,0,0,0,1,1,2,1,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,1,1
BIDDER6,10495,195260,0,1,1,1,1,2,1,1,1,0,1,2,1,1,2,2,1,0,1,0,1,1,1,1,0,1,2,1,0,0,2,1,1,1,2,0,1,0,0,0,0,1,2,0,0,0,1,0,1,1,0,0,1,1,2,0
BIDDER6,10496,360399,1,1,2,0,0,2,1,1,0,2,2,2,1,1,0,2,1,1,2,1,0,1,0,2,1,2,0,2,0,2,0,0,0,0,0,2,0,0,0,0,1,2,2,0,1,2,0,1,0,2,0,2,1,2,1,1
BIDDER6,10497,142118,1,1,0,2,0,2,0,1,0,2,0,2,0,1,0,1,1,2,0,1,1,1,2,2,1,1,0,2,0,0,1,1,0,2,0,0,0,1,2,0,0,0,1,1,1,1,1,1,1,2,1,1,1,0,0,1
BIDDER6,10498,305781,0,1,0,1,0,0,1,1,1,2,2,2,1,0,1,0,0,1,2,0,1,1,0,2,0,1,2,2,1,0,2,1,1,1,0,1,0,2,2,1,1,0,1,1,1,2,0,1,1,0,0,1,0,0,1,0
BIDDER6,10499,464461,0,2,2,1,1,1,1,1,0,1,2,2,1,2,2,2,0,1,1,0,0,0,1,0,0,0,2,2,0,0,1,1,0,1,0,1,0,2,0,1,0,2,2,1,0,1,0,2,0,0,0,2,1,2,2,1
BIDDER6,10500,371975,1,0,1,2,1,2,2,2,1,0,1,2,0,0,2,0,0,0,2,1,0,0,1,0,0,2,1,2,1,0,2,2,0,2,1,1,0,0,1,2,1,1,1,1,0,0,0,0,0,1,2,0,0,0,2,0
BIDDER6,10501,442909,0,1,2,2,1,2,1,2,0,2,0,1,1,1,0,0,0,0,0,2,1,0,1,0,1,1,0,1,1,0,1,0,1,0,2,2,1,2,2,0,1,2,0,1,1,0,1,1,1,0,2,1,1,0,2,1
BIDDER6,10502,294969,1,1,0,0,0,2,0,2,0,1,2,1,1,0,2,1,0,0,1,0,0,0,2,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,2,1,0,1,1,0,1,0,1,1,0
